Participant,Trailer,Type,Onset,Offset,Duration,W_score,A_score,F_score,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,Pos_arousal,Neg_arousal
sub-13,rh10,Horror,288.0,318.0,30,4,2,3,0.117491181729293,0.2381864214881913,0.28175609647580024,0.3039989761611273,0.3313091311721797,0.4285086075802541,-0.07256158203002513,-0.3387334114544878,0.07150125638964501,1.4892534656826877,-0.3578826157842116
sub-13,rc4,Comedy,332.0,362.0,30,1,3,1,0.0044613508478619,-0.005239932084031676,0.21662279293177886,-0.03090653953352628,-0.06379617145502872,-0.14438830655665089,-0.21356133017251322,-0.16504626682117415,-0.38385094950848464,1.0794201476072194,0.6176361272404945
sub-13,rh4,Horror,380.0,410.0,30,4,2,4,-0.11629527014751324,-0.09240181930066124,0.20579358273797901,-0.11681626972146805,0.03382914331962723,-0.007494715420652121,-0.01763759204702924,0.539246664119822,0.0553985887818874,1.4892534656826877,-0.3578826157842116
sub-13,uc2,Comedy,428.0,458.0,30,3,3,2,0.044437015950679934,-0.18315618604893322,0.19678395416550704,0.013108057941135254,-0.3144940765525225,-0.08007377307724642,0.23053287959504135,0.2556131113921265,0.5723487689635331,1.5412041679739443,0.1558521068737696
sub-13,rh5,Horror,476.0,506.0,30,4,2,3,-0.0030041067650239616,0.2902886712253324,0.3675795500750273,0.5228614690483784,0.3809171186364293,0.4188751310154859,-0.20178012041126547,-0.2439646363544433,-0.24002257177364217,1.4892534656826877,-0.3578826157842116
sub-13,rh8,Horror,520.0,550.0,30,4,2,4,-0.049069871213166326,-0.050138891935376614,0.2525893443060402,0.27429476552717025,-0.04156715237621296,0.1288708963631975,0.05579449310692142,-0.08117481280136363,0.19124462542624646,1.4892534656826877,-0.3578826157842116
sub-13,rc10,Comedy,568.0,598.0,30,3,3,2,-0.19177728175179184,-0.2976585671735908,-0.2735624104975057,-0.15067976632076005,-0.29160497949989217,0.06821914086676337,-0.1667348040381264,-0.040693138707980525,-0.0527331549780522,1.5412041679739443,0.1558521068737696
sub-13,uh3,Horror,616.0,646.0,30,2,2,2,0.43021977165115705,0.38053624321546076,0.5851819314675791,-0.16109598270154313,0.0202357762040677,-0.44687518552001626,0.12216889370920456,0.21720689688575176,0.2744054497453045,1.027469445315963,0.1039014045825131
sub-13,rc7,Comedy,660.0,690.0,30,4,3,2,0.14473839586121168,0.03016997374140324,0.39489430605202447,-0.1530799560917627,-0.36031331686241697,-0.12282954958074266,0.2766116439007448,-0.02546421224139994,0.15050710885261215,1.7720961781573066,-0.0750399033095927
sub-13,uh4,Horror,704.0,734.0,30,3,3,2,-0.6422538554603285,-0.47135677173300017,-0.7239426249996913,0.2687717716182158,0.5098462015696352,0.3408238070642334,0.07041210431809583,0.04561298566698263,-0.003254222037750121,1.5412041679739443,0.1558521068737696
